TABLES IN DB:
+---------------------------+
| Tables_in_447s25_s021j917 |
+---------------------------+
| Account_View              |
| Added                     |
| Author                    |
| Author_Write              |
| Book                      |
| Categorize                |
| Consists_Of               |
| Copy                      |
| Digital_Media_Item        |
| Fine                      |
| Generate                  |
| Genre                     |
| Give                      |
| Hold                      |
| Incur                     |
| Item_Update               |
| Library_Item              |
| Library_Member            |
| Library_Report            |
| Library_Transaction       |
| Loan                      |
| Magazine                  |
| Make                      |
| Member_Account            |
| Originate                 |
| Oversee                   |
| Pay                       |
| Process                   |
| Publish                   |
| Publisher                 |
| Rating                    |
| Receive                   |
| Recommendation            |
| Regular                   |
| Senior_Citizen            |
| Staff                     |
| Student                   |
| Waitlist                  |
+---------------------------+
Author
+-----------+--------------------------+
| author_id | name                     |
+-----------+--------------------------+
|         1 | J.K. Rowling             |
|         2 | Stephen King             |
|         3 | George R.R. Martin       |
|         4 | Agatha Christie          |
|         5 | J.R.R. Tolkien           |
|         6 | Harper Lee               |
|         7 | Dan Brown                |
|         8 | Margaret Atwood          |
|         9 | Neil Gaiman              |
|        10 | Ernest Hemingway         |
|        11 | Jane Austen              |
|        12 | Charles Dickens          |
|        13 | Mark Twain               |
|        14 | Leo Tolstoy              |
|        15 | F. Scott Fitzgerald      |
|        16 | Virginia Woolf           |
|        17 | Toni Morrison            |
|        18 | Gabriel García Márquez   |
|        19 | Chimamanda Ngozi Adichie |
|        20 | Kazuo Ishiguro           |
|        21 | Yuval Noah Harari        |
|        22 | Michelle Obama           |
|        23 | Malcolm Gladwell         |
|        24 | Brene Brown              |
|        25 | James Clear              |
|        26 | Colleen Hoover           |
|        27 | Taylor Jenkins Reid      |
|        28 | John Grisham             |
|        29 | Michael Connelly         |
|        30 | David Baldacci           |
|        31 | Nora Roberts             |
|        32 | Danielle Steel           |
|        33 | Nicholas Sparks          |
|        34 | Brandon Sanderson        |
|        35 | Patrick Rothfuss         |
|        36 | Robin Hobb               |
|        37 | Ursula K. Le Guin        |
|        38 | Octavia Butler           |
|        39 | Isaac Asimov             |
|        40 | Arthur C. Clarke         |
|        41 | Philip K. Dick           |
|        42 | William Gibson           |
|        43 | Andy Weir                |
|        44 | Blake Crouch             |
|        45 | R.F. Kuang               |
|        46 | Leigh Bardugo            |
|        47 | Sarah J. Maas            |
|        48 | V.E. Schwab              |
|        49 | Madeline Miller          |
|        50 | Emily St. John Mandel    |
|        51 | Andy Weir                |
|        52 | Rebecca Yarros           |
|        53 | Emily Henry              |
|        54 | Bonnie Garmus            |
|        55 | Prince Harry             |
|        56 | Britney Spears           |
|        57 | Jennette McCurdy         |
|        58 | Patrick Radden Keefe     |
|        59 | David Grann              |
|        60 | Freida McFadden          |
|        61 | Matthew Perry            |
|        62 | Tana French              |
|        63 | Frieda McFadden          |
|        64 | Jacqueline Winspear      |
+-----------+--------------------------+

Book
+---------+---------------------+---------------------+-------------+-----------------+----------------+-------------------------------------------+------------------+
| item_id | author              | availability_status | book_rating | genre           | ISBN           | title                                     | publication_year |
+---------+---------------------+---------------------+-------------+-----------------+----------------+-------------------------------------------+------------------+
|       1 | J.K. Rowling        |                   1 |        4.80 | Fantasy         | 978-0747532743 | Harry Potter and the Philosopher's Stone  |             1997 |
|       2 | Stephen King        |                   1 |        4.50 | Horror          | 978-0307743657 | The Shining                               |             1977 |
|       3 | George R.R. Martin  |                   1 |        4.70 | Fantasy         | 978-0553103540 | A Game of Thrones                         |             1996 |
|       4 | Agatha Christie     |                   1 |        4.20 | Mystery         | 978-0062073501 | Murder on the Orient Express              |             1934 |
|       5 | J.R.R. Tolkien      |                   1 |        4.90 | Fantasy         | 978-0618640157 | The Lord of the Rings                     |             1954 |
|       6 | Harper Lee          |                   1 |        4.80 | Classic         | 978-0061120084 | To Kill a Mockingbird                     |             1960 |
|       7 | Dan Brown           |                   1 |        3.90 | Thriller        | 978-0307474278 | The Da Vinci Code                         |             2003 |
|       8 | Margaret Atwood     |                   1 |        4.30 | Science Fiction | 978-0385543781 | The Handmaid's Tale                       |             1985 |
|       9 | Neil Gaiman         |                   1 |        4.20 | Fantasy         | 978-0062255655 | American Gods                             |             2001 |
|      10 | Ernest Hemingway    |                   1 |        4.00 | Classic         | 978-0684801469 | The Old Man and the Sea                   |             1952 |
|      11 | J.K. Rowling        |                   1 |        4.10 | Fantasy         | 978-1338878950 | Harry Potter and the Goblet of Fire       |             2000 |
|      12 | J.K. Rowling        |                   1 |        4.20 | Fantasy         | 978-0439064866 | Harry Potter and the Chamber of Secrets   |             1998 |
|      13 | J.K. Rowling        |                   1 |        4.30 | Fantasy         | 978-0439136358 | Harry Potter and the Prisoner of Azkaban  |             1999 |
|      14 | J.K. Rowling        |                   1 |        4.40 | Fantasy         | 978-0439358064 | Harry Potter and the Order of the Phoenix |             2003 |
|      15 | J.K. Rowling        |                   1 |        4.50 | Fantasy         | 978-0439784542 | Harry Potter and the Half-Blood Prince    |             2005 |
|      16 | J.K. Rowling        |                   1 |        4.60 | Fantasy         | 978-1338878981 | Harry Potter and the Deathly Hallows      |             2007 |
|      17 | Frieda McFadden     |                   1 |        4.20 | Thriller        | 172-8296218    | The Teacher                               |             2024 |
|      18 | Stephen King        |                   1 |        4.20 | Horror          | 978-3453504080 | IT                                        |             1986 |
|      19 | Colleen Hoover      |                   1 |        3.00 | Thriller        | 978-1791392796 | Verity                                    |             2018 |
|      20 | Jacqueline Winspear |                   1 |        4.00 | Mystery         | 978-1444855722 | The Comfort of Ghosts                     |             2024 |
+---------+---------------------+---------------------+-------------+-----------------+----------------+-------------------------------------------+------------------+

Copy
+---------+-------------+
| copy_id | status      |
+---------+-------------+
|       1 | in_stock    |
|       2 | checked_out |
|       3 | checked_out |
|       4 | checked_out |
|       5 | checked_out |
|       6 | in_stock    |
|       7 | checked_out |
|       8 | checked_out |
|       9 | checked_out |
|      10 | checked_out |
|      11 | checked_out |
|      12 | in_stock    |
|      13 | in_stock    |
|      14 | in_stock    |
|      15 | in_stock    |
|      16 | in_stock    |
|      17 | in_stock    |
|      18 | in_stock    |
|      19 | in_stock    |
|      20 | in_stock    |
|      21 | in_stock    |
|      22 | in_stock    |
|      23 | in_stock    |
|      24 | in_stock    |
|      25 | in_stock    |
|      26 | in_stock    |
|      27 | in_stock    |
|      28 | in_stock    |
|      29 | in_stock    |
|     301 | checked_out |
|     302 | checked_out |
|     303 | checked_out |
|     304 | checked_out |
|     305 | checked_out |
|     306 | in_stock    |
|     307 | in_stock    |
|     308 | in_stock    |
|     309 | in_stock    |
|     310 | in_stock    |
|     311 | in_stock    |
|     312 | in_stock    |
|     313 | in_stock    |
|     314 | in_stock    |
|     315 | in_stock    |
|     316 | in_stock    |
|     317 | in_stock    |
|     318 | in_stock    |
|     319 | in_stock    |
|     320 | in_stock    |
|     401 | checked_out |
|     402 | checked_out |
|     403 | in_stock    |
|     404 | checked_out |
|     405 | in_stock    |
|     406 | in_stock    |
|     407 | in_stock    |
|     408 | in_stock    |
|     409 | in_stock    |
|     410 | in_stock    |
|     411 | in_stock    |
|     412 | in_stock    |
|     413 | in_stock    |
|     414 | in_stock    |
|     415 | in_stock    |
|     416 | in_stock    |
|     417 | in_stock    |
|     418 | in_stock    |
|     419 | in_stock    |
|     420 | in_stock    |
|     421 | in_stock    |
|     422 | in_stock    |
|     423 | in_stock    |
|     424 | in_stock    |
+---------+-------------+

Digital_Media_Item
+---------+----------------------+---------------------+-----------------+----------------+------------------------------------+------------------+
| item_id | author               | availability_status | genre           | ISBN           | title                              | publication_year |
+---------+----------------------+---------------------+-----------------+----------------+------------------------------------+------------------+
|     101 | Malcolm Gladwell     |                   1 | Nonfiction      | 978-0316017930 | Outliers                           |             2008 |
|     102 | James Clear          |                   1 | Self-Help       | 978-0735211292 | Atomic Habits                      |             2018 |
|     103 | Brene Brown          |                   1 | Self-Help       | 978-1592408412 | Daring Greatly                     |             2012 |
|     104 | Michelle Obama       |                   1 | Biography       | 978-0525633751 | Becoming (Audiobook)               |             2018 |
|     105 | Yuval Noah Harari    |                   1 | Nonfiction      | 978-0062316110 | Homo Deus (eBook)                  |             2017 |
|     106 | Andy Weir            |                   1 | Science Fiction | 978-0593356139 | Project Hail Mary                  |             2023 |
|     107 | Rebecca Yarros       |                   1 | Romance         | 978-1649374176 | Iron Flame                         |             2023 |
|     108 | James Clear          |                   1 | Self-Help       | 978-0735211308 | Atomic Habits                      |             2024 |
|     109 | Emily Henry          |                   1 | Romance         | 978-0593440883 | Happy Place                        |             2023 |
|     110 | Bonnie Garmus        |                   1 | Fiction         | 978-0385547376 | Lessons in Chemistry               |             2023 |
|     111 | Prince Harry         |                   1 | Biography       | 978-1797155096 | Spare (Audiobook)                  |             2023 |
|     112 | Britney Spears       |                   1 | Biography       | 978-1797165194 | The Woman in Me                    |             2023 |
|     113 | Michelle Obama       |                   1 | Biography       | 978-0593864230 | The Light We Carry                 |             2023 |
|     114 | Jennette McCurdy     |                   1 | Biography       | 978-1797136225 | I'm Glad My Mom Died               |             2023 |
|     115 | Colleen Hoover       |                   1 | Fiction         | 978-1668617339 | It Starts with Us                  |             2023 |
|     116 | Patrick Radden Keefe |                   1 | True Crime      | 978-0385549080 | The Snakehead                      |             2023 |
|     117 | David Grann          |                   1 | Nonfiction      | 978-0385549455 | The Wager (Audiobook)              |             2023 |
|     118 | Freida McFadden      |                   1 | Thriller        | 978-1728296211 | The Housemaid (eBook)              |             2023 |
|     119 | Matthew Perry        |                   1 | Biography       | 978-1797166061 | Friends, Lovers, and the Big Thing |             2023 |
|     120 | Tana French          |                   1 | Mystery         | 978-0735284265 | The Hunter (eBook)                 |             2024 |
+---------+----------------------+---------------------+-----------------+----------------+------------------------------------+------------------+

Fine
+---------+-------------+------------+-------------+
| fine_id | fine_amount | fine_date  | fine_status |
+---------+-------------+------------+-------------+
|       1 |        1.80 | 2025-04-17 | unpaid      |
|       2 |        1.20 | 2025-04-17 | unpaid      |
|       3 |        6.90 | 2025-04-02 | unpaid      |
|       4 |        6.60 | 2025-04-03 | unpaid      |
|       5 |        3.80 | 2025-04-06 | unpaid      |
|       6 |        3.60 | 2025-04-07 | unpaid      |
|       7 |        3.40 | 2025-04-08 | unpaid      |
|       8 |        2.40 | 2025-04-09 | unpaid      |
|       9 |        2.25 | 2025-04-10 | unpaid      |
|      10 |        2.10 | 2025-04-11 | unpaid      |
|      11 |        9.60 | 2025-03-24 | unpaid      |
|      12 |        9.30 | 2025-03-25 | unpaid      |
|      13 |        0.40 | 2024-04-05 | paid        |
|      14 |        1.20 | 2024-04-02 | paid        |
|      15 |        0.90 | 2025-03-14 | paid        |
|      16 |        0.60 | 2025-03-15 | paid        |
|      17 |        0.90 | 2025-03-16 | paid        |
|      18 |        0.45 | 2025-03-17 | paid        |
+---------+-------------+------------+-------------+

Genre
+----------+--------------------+
| genre_id | genre_name         |
+----------+--------------------+
|        1 | Fantasy            |
|        2 | Horror             |
|        3 | Mystery            |
|        4 | Science Fiction    |
|        5 | Romance            |
|        6 | Thriller           |
|        7 | Historical Fiction |
|        8 | Biography          |
|        9 | Young Adult        |
|       10 | Classic            |
|       11 | Literary Fiction   |
|       12 | Nonfiction         |
|       13 | Self-Help          |
|       14 | True Crime         |
|       15 | Poetry             |
|       16 | Science            |
